file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  95     7.27      3.26466e+08        8        0.0995398              N/A      0.21s
  96     7.66     5.88043e+124        8        0.0995398              N/A      0.16s
  97     8.14      3.93087e+33        8        0.0995398              N/A      0.11s
  98     8.55          1.85686        8        0.0995398              N/A      0.06s
  99     8.47          2.82338        8        0.0995398              N/A      0.00s
0.056298763989749916*x0 - 0.11487149880873118*x1 + 0.03333661424209075*x10 + 0.03174948547575629*x11 + 0.13198769109161196*x12 + 0.0847234338853815*x13 - 0.10348186807948465*x14 + 0.03485548914455941*x2 - 0.16979697243216757*x3 + 0.42958825659539374*x4 - 0.026234429405472798*x5 + 0.4840099737863968*x6 + 0.14576335696985057*x7 - 0.05959995573005686*x8 - 0.03469710319634396*x9 - 0.0042269437173076685
0.004467161700868833
[0.004467161700868833, 0.09953978846678255, 0.10780309890122451, 0.19903815616487686, 0.19903815616487686]
[0.056298763989749916*x0 - 0.11487149880873118*x1 + 0.03333661424209075*x10 + 0.03174948547575629*x11 + 0.13198769109161196*x12 + 0.0847234338853815*x13 - 0.10348186807948465*x14 + 0.03485548914455941*x2 - 0.16979697243216757*x3 + 0.42958825659539374*x4 - 0.026234429405472798*x5 + 0.4840099737863968*x6 + 0.14576335696985057*x7 - 0.05959995573005686*x8 - 0.03469710319634396*x9 - 0.0042269437173076685, '-((x4/((x1*x4)-exp(x1))))', '-((x4/((x1*log(exp((-0.205))))-exp(x1))))', '-(log(exp((-0.205))))', '-(log(exp((-0.205))))']
fitness_and_program
0.004467161700868833
0.056298763989749916*x0 - 0.11487149880873118*x1 + 0.03333661424209075*x10 + 0.03174948547575629*x11 + 0.13198769109161196*x12 + 0.0847234338853815*x13 - 0.10348186807948465*x14 + 0.03485548914455941*x2 - 0.16979697243216757*x3 + 0.42958825659539374*x4 - 0.026234429405472798*x5 + 0.4840099737863968*x6 + 0.14576335696985057*x7 - 0.05959995573005686*x8 - 0.03469710319634396*x9 - 0.0042269437173076685
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0541127169717724
count= 121
length= 121
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 824.570368792233
NMSE of polynomial and lower order polynomial after sorting: 824.570368792233 824.570368792233
f_Taylor:  345.3246665182513*x0*x1 + 866.856722352449*x0*x10 - 1040.8500988055443*x0*x11 - 195.90833404811042*x0*x12 + 281.8028990166066*x0*x13 - 3106.021283017555*x0*x14 - 980.4380804574898*x0*x2 + 1182.3256834501603*x0*x3 - 1063.7376033264622*x0*x4 + 474.71460517082147*x0*x5 - 20.395702523500134*x0*x6 + 937.6996897872712*x0*x7 - 1834.5495516052338*x0*x8 - 769.1231964400301*x0*x9 + 2666.3119770266735*x0 - 945.4784071566978*x1*x10 + 977.3922999061717*x1*x11 + 149.14972927568147*x1*x12 - 835.2816184394951*x1*x13 + 3954.0576930994757*x1*x14 + 1210.1903272278464*x1*x2 - 144.58810531905613*x1*x3 - 453.354044132169*x1*x4 - 627.0400251900023*x1*x5 + 132.3996637419815*x1*x6 + 301.93798072426034*x1*x7 + 880.15928359015*x1*x8 + 805.3197378543236*x1*x9 - 2815.6677205682672*x1 - 423.73525499574697*x10*x11 - 381.19768375803915*x10*x12 - 322.64501002208146*x10*x13 + 78.31006959696079*x10*x14 - 845.0995938824843*x10*x2 + 1183.4120867998113*x10*x3 + 383.7491863662139*x10*x4 - 54.735264722516604*x10*x5 + 49.81157974777932*x10*x6 - 95.92627688529927*x10*x7 - 2.9513581249987055*x10*x8 + 395.9477883498623*x10*x9 - 599.55378754222371*x10 + 2302.5018920787406*x11*x12 - 1320.0077988224064*x11*x13 + 1074.5681700303787*x11*x14 + 488.68937457507354*x11*x2 - 153.32908339521242*x11*x3 - 4103.155275536546*x11*x4 - 535.349731256003*x11*x5 + 111.8559201433938*x11*x6 + 1986.1497998438174*x11*x7 + 2803.501248413223*x11*x8 - 628.8221835796239*x11*x9 - 1182.8765782832441*x11 - 416.16393962307075*x12*x13 + 383.3770104206037*x12*x14 - 388.5209841821439*x12*x2 - 2871.102440003319*x12*x3 + 2027.554846180336*x12*x4 + 755.944460826027*x12*x5 - 164.03895323840243*x12*x6 - 3619.1964395563027*x12*x7 + 1812.0578389483733*x12*x8 + 1396.049621448598*x12*x9 - 1540.0978796788122*x12 - 97.66970400570824*x13*x14 + 1686.4661998936372*x13*x2 - 161.44533335435267*x13*x3 - 1569.401675006856*x13*x4 - 1608.8741234246681*x13*x5 + 30.255676718458233*x13*x6 + 2183.290814613504*x13*x7 + 926.2236367231812*x13*x8 + 1279.3437214329863*x13*x9 - 131.33810453379251*x13 - 647.2040422651105*x14*x2 - 1797.2547446674043*x14*x3 - 1790.1356940420799*x14*x4 + 1705.1644458770613*x14*x5 - 244.66248845261407*x14*x6 - 1015.7082592989433*x14*x7 + 1557.1920207717105*x14*x8 + 248.57878312866848*x14*x9 - 240.48207508629052*x14 + 1405.2736899638649*x2*x3 + 114.19577409271585*x2*x4 + 1674.1973547444848*x2*x5 - 204.76879826851388*x2*x6 + 2832.2754506710758*x2*x7 - 2219.9084038863753*x2*x8 - 3345.0267350421054*x2*x9 + 1241.0253999953061*x2 - 1093.3513858644992*x3*x4 - 1173.5402657322734*x3*x5 + 239.46078910834183*x3*x6 - 2270.934174315281*x3*x7 + 87.59618228258648*x3*x8 + 1081.7408850573843*x3*x9 + 1368.8533291345226*x3 + 187.9789188476152*x4*x5 - 157.57340241754562*x4*x6 - 2290.709212916122*x4*x7 + 1377.1317774087802*x4*x8 + 3685.575817647743*x4*x9 - 112.69389615498265*x4 + 70.77364838062704*x5*x6 - 592.5734620108449*x5*x7 + 809.4617789624217*x5*x8 + 515.6588818538249*x5*x9 - 1127.13518846953*x5 + 609.7988231169029*x6*x7 - 723.6967597527616*x6*x8 - 175.95102107635694*x6*x9 + 497.75049689059599*x6 + 826.8168401427071*x7*x8 - 1611.857962667109*x7*x9 + 1637.9931081780406*x7 - 831.7786087684138*x8*x9 - 1432.033789271156*x8 - 694.00323602939739*x9 + 583.54432341097375
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.05629876 -0.1148715   0.03485549 -0.16979697  0.42958826 -0.02623443
   0.48400997  0.14576336 -0.05959996 -0.0346971   0.03333661  0.03174949
   0.13198769  0.08472343 -0.10348187]]
intercept:  [-0.00422694]
f_lr and nmse_lr-0.0042269437173077795+0.05629876398974966*x0-0.11487149880873102*x1+0.03485548914455934*x2-0.16979697243216818*x3+0.4295882565953938*x4-0.026234429405472715*x5+0.4840099737863973*x6+0.14576335696985054*x7-0.05959995573005664*x8-0.03469710319634399*x9+0.033336614242090556*x10+0.031749485475756366*x11+0.13198769109161224*x12+0.08472343388538188*x13-0.10348186807948488*x14  0.004467161700868837
NMSE of parity function
0.00448502875405812
0.0894572846012482
odd function！！！
Monotone decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398974966*x0 - 0.11487149880873102*x1 + 0.033336614242090556*x10 + 0.031749485475756366*x11 + 0.13198769109161224*x12 + 0.08472343388538188*x13 - 0.10348186807948488*x14 + 0.03485548914455934*x2 - 0.16979697243216818*x3 + 0.4295882565953938*x4 - 0.026234429405472715*x5 + 0.4840099737863973*x6 + 0.14576335696985054*x7 - 0.05959995573005664*x8 - 0.03469710319634399*x9 - 0.0042269437173077795, 0.004467161700868837, 0.0, 1, 2]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999996, 0.0, 1.0000000000000004, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.9999999999999998, 0.0, 1.0, 0.0, 1.0]], 0.05629876398974966*x0 - 0.11487149880873102*x1 + 0.033336614242090556*x10 + 0.031749485475756366*x11 + 0.13198769109161224*x12 + 0.08472343388538188*x13 - 0.10348186807948488*x14 + 0.03485548914455934*x2 - 0.16979697243216818*x3 + 0.4295882565953938*x4 - 0.026234429405472715*x5 + 0.4840099737863973*x6 + 0.14576335696985054*x7 - 0.05959995573005664*x8 - 0.03469710319634399*x9 - 0.0042269437173077795, 0.004467161700868837, 0.0, 1, 2]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 4065
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     9.63      2.40741e+06       11         0.107116              N/A      8.71m
   1     7.86          92.8434       11         0.107116              N/A      5.15s
   2     8.52          6.15693       11         0.107116              N/A      5.05s
   3     7.82           155575       11         0.107116              N/A      4.71s
   4     7.77          3062.62       11         0.107116              N/A      4.90s
   5     8.07          6.01523       11         0.107116              N/A      4.48s
   6     8.14      1.08155e+41       11         0.107116              N/A      4.57s
   7     7.95          52.1187       11         0.107116              N/A      4.67s
   8     7.93          6.00564       11         0.107116              N/A      4.64s
   9     8.47      3.35073e+35       11         0.107116              N/A      5.34s
  10     8.44          1.78984       11         0.107116              N/A      4.81s
  11     8.05     5.27751e+140       11         0.107116              N/A      4.61s
  12     8.02     6.57442e+127       11         0.107116              N/A      4.70s
  13     7.75      8.25001e+09       11         0.107116              N/A      5.01s
  14     8.20      5.44585e+42       11         0.107116              N/A      4.67s
  15     7.51       2.9926e+45       11         0.107116              N/A      4.43s
  16     8.02          1.50471       11         0.107116              N/A      4.37s
  17     7.62          2.90747       11         0.107116              N/A      4.32s
  18     7.35          3.26531       11         0.107116              N/A      4.26s
  19     7.34          1.13891       11         0.107116              N/A      4.42s
  20     7.94      3.11466e+22       11         0.107116              N/A      4.08s
  21     7.40          13.0448       11         0.107116              N/A      4.03s
  22     7.81          2.16391       11         0.107116              N/A      4.03s
  23     8.52          2.50288       11         0.107116              N/A      3.88s
  24     8.13          1.78888       11         0.107116              N/A      3.87s
  25     8.08      1.71937e+08       11         0.107116              N/A      3.96s
  26     7.78       1.2163e+28       11         0.107116              N/A      3.85s
  27     7.12          1.42184       11         0.107116              N/A      3.54s
  28     7.45            16320       11         0.107116              N/A      3.63s
  29     7.67          14.8289       11         0.107116              N/A      3.52s
  30     7.35      1.21164e+23       11         0.107116              N/A      3.69s
  31     8.28          4.19832       11         0.107116              N/A      3.71s
  32     8.39          1.30544       11         0.107116              N/A      3.57s
  33     7.26      2.23185e+08       11         0.107116              N/A      3.43s
  34     8.03       1.0061e+48       11         0.107116              N/A      3.46s
  35     8.15          803.981       11         0.107116              N/A      3.44s
  36     7.92        1.065e+72       11         0.107116              N/A      3.59s
  37     8.02       4.4006e+32       11         0.107116              N/A      3.42s
  38     7.99          1.65507       11         0.107116              N/A      3.21s
  39     8.05      5.37585e+10       11         0.107116              N/A      3.28s
  40     7.62          508.709       11         0.107116              N/A      3.05s
  41     7.48      2.04409e+07       11         0.107116              N/A      3.01s
  42     8.10           8.0607       11         0.107116              N/A      2.97s
  43     7.84      6.23317e+16       11         0.107116              N/A      2.82s
  44     8.49          2.45772       11         0.107116              N/A      2.89s
  45     7.22      1.60535e+15       11         0.107116              N/A      2.79s
  46     7.64           5.1817       11         0.107116              N/A      2.76s
  47     7.65     1.19243e+149       11         0.107116              N/A      2.96s
  48     9.02      1.95649e+17       11         0.107116              N/A      2.80s
  49     8.35     6.40236e+108       11         0.107116              N/A      2.80s
  50     8.27          1.17742       11         0.107116              N/A      2.69s
  51     7.85         0.940209       11         0.107116              N/A      2.70s
  52     7.84      5.34792e+10       11         0.107116              N/A      2.60s
  53     8.08       1.1181e+61       11         0.107116              N/A      2.52s
  54     7.62          26124.1       11         0.107116              N/A      2.55s
  55     7.25          4.74967       11         0.107116              N/A      2.44s
  56     7.91          311.736       11         0.107116              N/A      2.46s
  57     8.46          359.325       11         0.107116              N/A      2.30s
  58     8.21      5.34827e+74       11         0.107116              N/A      2.20s
  59     7.43      3.76236e+41       11         0.107116              N/A      2.18s
  60     9.48          2137.67       11         0.107116              N/A      2.19s
  61     7.05      2.80696e+06       11         0.107116              N/A      2.03s
  62     7.52          66.7206       11         0.107116              N/A      1.93s
  63     7.56         0.799298       11         0.107116              N/A      1.90s
  64     8.00          3.36602       11         0.107116              N/A      1.87s
  65     7.87         0.667016       11         0.107116              N/A      1.83s
  66     7.19          234.724       11         0.107116              N/A      1.77s
  67     7.69          1.18909       11         0.107116              N/A      1.75s
  68     8.01          2.35939       11         0.107116              N/A      1.68s
  69     7.63         0.985293       11         0.107116              N/A      1.64s
  70     8.45           391960       11         0.107116              N/A      1.53s
  71     7.50          3.05092       11         0.107116              N/A      1.53s
  72     7.72          6701.38       11         0.107116              N/A      1.55s
  73     7.29      7.23763e+09       11         0.107116              N/A      1.34s
  74     7.43          1.02408       11         0.107116              N/A      1.32s
  75     8.52           434577       11         0.107116              N/A      1.38s
  76     7.89          693.194       11         0.107116              N/A      1.29s
  77     8.24          2841.27       11         0.107116              N/A      1.23s
  78     7.59         0.966157       11         0.107116              N/A      1.12s
  79     7.93      2.39105e+10       11         0.107116              N/A      1.13s
  80     8.33          53396.1       11         0.107116              N/A      1.07s
  81     7.66            26076       11         0.107116              N/A      0.98s
  82     7.96      3.82642e+07       11         0.107116              N/A      0.89s
  83     7.56          1.28032       11         0.107116              N/A      0.86s
  84     8.48          3181.52       11         0.107116              N/A      0.81s
  85     8.68          1.18181       11         0.107116              N/A      0.77s
  86     7.65      2.17444e+07       11         0.107116              N/A      0.71s
  87     8.40      6.10672e+11       11         0.107116              N/A      0.64s
  88     7.96      1.08155e+41       11         0.107116              N/A      0.58s
  89     7.68          4.44809       11         0.107116              N/A      0.55s
