file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
f_lr and nmse_lr0.4184307658660289-0.08546409577752796*x0-0.07977943352805128*x1-0.03254359262176361*x2+0.14478509050779553*x3-0.03856338017474677*x4+7.425339371694428e-05*x5+0.16375798372687428*x6+0.09134619508639584*x7+0.1358393380288695*x8  0.01539508170596238
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.1704026267863434, 0.8906456686445101], [0.0, 1.0, 0.0713597200790353, 0.7878582413873938, 0.082893354510508, 0.7872619846695672, 0.0, 1.0, 0.0, 1.0, 0.0, 0.3333333333333333, 0.0, 1.0, 0.0, 1.0, 0.0, 0.6000000000000001]], -0.08546409577752796*x0 - 0.07977943352805128*x1 - 0.03254359262176361*x2 + 0.14478509050779553*x3 - 0.03856338017474677*x4 + 7.425339371694428e-5*x5 + 0.16375798372687428*x6 + 0.09134619508639584*x7 + 0.1358393380288695*x8 + 0.4184307658660289, 0.01539508170596238, 0.0, -1, -1]
[[[0.1704026267863434, 0.8906456686445101], [0.0, 1.0, 0.0713597200790353, 0.7878582413873938, 0.082893354510508, 0.7872619846695672, 0.0, 1.0, 0.0, 1.0, 0.0, 0.3333333333333333, 0.0, 1.0, 0.0, 1.0, 0.0, 0.6000000000000001]], -0.08546409577752796*x0 - 0.07977943352805128*x1 - 0.03254359262176361*x2 + 0.14478509050779553*x3 - 0.03856338017474677*x4 + 7.425339371694428e-5*x5 + 0.16375798372687428*x6 + 0.09134619508639584*x7 + 0.1358393380288695*x8 + 0.4184307658660289, 0.01539508170596238, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 10
0.1704026267863434 0.8906456686445101 total selected space: 2274
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.50         0.995859        4         0.349375              N/A      0.52s
   1     7.42         0.545841        7          0.29981              N/A      0.43s
   2     7.33         0.438343        7          0.29981              N/A      0.41s
   3     7.25         0.414925        7          0.29981              N/A      0.37s
   4     8.75         0.485454        7          0.29981              N/A      0.43s
   5     6.92          0.39599        7          0.29981              N/A      0.38s
   6     6.75         0.689317        7          0.29981              N/A      0.49s
   7     7.33         0.457116        7          0.29981              N/A      0.45s
   8     7.17         0.579306        7          0.29981              N/A      0.40s
   9     8.17         0.518882        7          0.29981              N/A      0.46s
  10     8.50         0.991054        7          0.29981              N/A      0.44s
  11     9.67         0.675915        7          0.29981              N/A      0.45s
  12     7.08         0.665839        7          0.29981              N/A      0.35s
  13     5.58         0.630851        7          0.29981              N/A      0.38s
  14     6.58         0.708781        7          0.29981              N/A      0.34s
  15     6.67         0.529394        7          0.29981              N/A      0.40s
  16     7.50         0.701338        7          0.29981              N/A      0.46s
  17     6.08         0.795853        7          0.29981              N/A      0.37s
  18     7.33           0.4945        7          0.29981              N/A      0.33s
  19     5.33         0.581838        7          0.29981              N/A      0.34s
  20     7.08         0.560718        6         0.253621              N/A      0.40s
  21     6.83         0.885673        6         0.253621              N/A      0.40s
  22     9.33         0.912568        6         0.253621              N/A      0.40s
  23     7.25         0.546509       10         0.214595              N/A      0.34s
  24     8.42         0.543754       10         0.214595              N/A      0.35s
  25     6.08         0.489697       10         0.214595              N/A      0.32s
  26     6.50         0.630178       10         0.214595              N/A      0.30s
  27     6.17         0.583459       10         0.214595              N/A      0.35s
  28     7.00         0.655691       10         0.214595              N/A      0.32s
  29     6.92         0.466102       10         0.214595              N/A      0.34s
  30     7.58         0.657385       10         0.214595              N/A      0.33s
  31     8.25          1.31446       10         0.214595              N/A      0.35s
  32     7.33         0.711085       10         0.214595              N/A      0.31s
  33     7.75         0.627916       10         0.214595              N/A      0.35s
  34     8.25          0.70419        7         0.163226              N/A      0.31s
  35     6.58         0.654609        7         0.163226              N/A      0.31s
  36     6.50         0.439703        7         0.163226              N/A      0.26s
  37    10.17          1.00079        7         0.163226              N/A      0.31s
  38     6.75         0.428417        7         0.163226              N/A      0.24s
  39     6.75         0.517104        7         0.163226              N/A      0.23s
  40     6.00         0.692159        7         0.163226              N/A      0.27s
  41     6.50         0.491457        7         0.163226              N/A      0.24s
  42     7.25         0.607379        7         0.163226              N/A      0.26s
  43     8.08         0.475219        7         0.163226              N/A      0.23s
  44     6.58          0.53607        7         0.163226              N/A      0.24s
  45     6.08         0.510128        7         0.163226              N/A      0.21s
  46     8.00         0.886682        7         0.163226              N/A      0.25s
  47     6.58          0.80157        7         0.163226              N/A      0.21s
  48     5.92         0.516001        7         0.163226              N/A      0.19s
  49     8.83         0.762801        7         0.163226              N/A      0.25s
  50     8.25         0.734813        7         0.163226              N/A      0.24s
  51     9.50         0.514248        7         0.163226              N/A      0.24s
  52     8.08         0.710441        7         0.163226              N/A      0.20s
  53     8.00         0.651234        7         0.163226              N/A      0.22s
  54     7.92          1.82549        7         0.163226              N/A      0.22s
  55    10.25         0.726254        7         0.163226              N/A      0.26s
  56     6.00         0.509819        7         0.163226              N/A      0.15s
  57     6.33         0.517381        7         0.163226              N/A      0.15s
  58     8.08         0.689889        7         0.163226              N/A      0.21s
  59     7.17         0.547287        7         0.163226              N/A      0.18s
  60     7.00         0.603725        7         0.163226              N/A      0.17s
  61     8.17         0.811749        7         0.163226              N/A      0.21s
  62     5.75         0.498333        7         0.163226              N/A      0.14s
  63     6.67         0.937889        7         0.163226              N/A      0.16s
  64     7.58         0.972533        7         0.163226              N/A      0.15s
  65     6.25         0.604777        7         0.163226              N/A      0.14s
  66     6.75         0.724763        7         0.163226              N/A      0.15s
  67     7.08         0.984373        7         0.163226              N/A      0.13s
  68     9.17         0.771626        7         0.163226              N/A      0.18s
  69     7.67         0.472159        5         0.163226              N/A      0.14s
  70     6.25         0.594233        5         0.163226              N/A      0.11s
  71     8.08         0.695383        5         0.163226              N/A      0.13s
  72     8.50         0.503332        5         0.163226              N/A      0.11s
  73     5.75         0.534876        5         0.163226              N/A      0.11s
  74     5.92         0.542753        5         0.163226              N/A      0.11s
  75     5.83         0.458134        5         0.163226              N/A      0.09s
  76     6.08         0.641757        5         0.163226              N/A      0.10s
  77     6.42         0.413027        5         0.163226              N/A      0.08s
  78     7.67         0.555839        5         0.163226              N/A      0.11s
  79     7.00         0.440717        5         0.163226              N/A      0.08s
  80     8.00         0.379387        4         0.163226              N/A      0.10s
  81     7.25          1.14238        4         0.163226              N/A      0.09s
  82     8.08         0.643255        4         0.163226              N/A      0.08s
  83     7.75         0.431635        4         0.163226              N/A      0.06s
  84     9.42         0.412548        4         0.163226              N/A      0.07s
  85     8.92         0.445397        4         0.163226              N/A      0.06s
  86     8.33         0.696699        4         0.163226              N/A      0.06s
  87     6.92         0.769865        4         0.163226              N/A      0.05s
  88     8.00         0.762677        4         0.163226              N/A      0.05s
  89     7.75         0.727097        4         0.163226              N/A      0.05s
  90     7.83         0.607169        4         0.163226              N/A      0.04s
  91     8.17         0.639163        4         0.163226              N/A      0.04s
  92     6.83         0.360246        4         0.163226              N/A      0.03s
  93     6.83         0.738441        4         0.163226              N/A      0.03s
  94     7.33         0.483223        4         0.163226              N/A      0.03s
  95     6.08          5.48108        4         0.163226              N/A      0.02s
  96     6.25         0.509232        4         0.163226              N/A      0.01s
  97     6.25         0.555054        4         0.163226              N/A      0.01s
  98     6.50         0.725274        4         0.163226              N/A      0.00s
  99     7.08         0.455523        4         0.163226              N/A      0.00s
-0.08546409577752796*x0 - 0.07977943352805128*x1 - 0.03254359262176361*x2 + 0.14478509050779553*x3 - 0.03856338017474677*x4 + 7.425339371694428e-5*x5 + 0.16375798372687428*x6 + 0.09134619508639584*x7 + 0.1358393380288695*x8 + 0.4184307658660289
0.01539508170596238
[0.01539508170596238, 0.16322629725450702, 0.1959685083702856, 0.48629092054199924, 0.48629092054199924]
[-0.08546409577752796*x0 - 0.07977943352805128*x1 - 0.03254359262176361*x2 + 0.14478509050779553*x3 - 0.03856338017474677*x4 + 7.425339371694428e-5*x5 + 0.16375798372687428*x6 + 0.09134619508639584*x7 + 0.1358393380288695*x8 + 0.4184307658660289, 'cos(exp(log(x7)))', 'cos(exp(x5))', '(cos(exp(x5))/cos(exp(x5)))', '(cos(exp(x5))/cos(exp(x5)))']
fitness_and_program
0.01539508170596238
-0.08546409577752796*x0 - 0.07977943352805128*x1 - 0.03254359262176361*x2 + 0.14478509050779553*x3 - 0.03856338017474677*x4 + 7.425339371694428e-5*x5 + 0.16375798372687428*x6 + 0.09134619508639584*x7 + 0.1358393380288695*x8 + 0.4184307658660289
Fail to read FIRST_EVOLUTION_FLAG

len(self.subRegions):  129  selectedRegionIndex 46
Pop,self.abSelectedArm.count(1),self.abSelectedArm 10 129 [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0654100648301649
count= 46
length= 46
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.349175548574615
NMSE of polynomial and lower order polynomial after sorting: 0.349175548574615 0.349175548574615
f_Taylor:  -0.6406721594555399*x0*x1 + 1.90403057985482*x0*x2 - 0.5192956874447088*x0*x3 + 0.13213406632455127*x0*x4 + 0.6545925849161984*x0*x5 - 0.10986577709358905*x0*x6 - 0.46045305538798503*x0*x7 + 0.3922245560983809*x0*x8 + 0.48600573967750162*x0 - 7.621435803413913*x1*x2 + 0.6326235750061849*x1*x3 - 1.2569970969501214*x1*x4 + 0.7728940163594946*x1*x5 - 0.3847350594359453*x1*x6 - 0.9184693649216601*x1*x7 - 0.15443365800163608*x1*x8 + 2.1629346707981495*x1 + 0.06135287566020236*x2*x3 + 2.115455410491492*x2*x4 - 0.13436689925516124*x2*x5 - 4.217825897393947*x2*x6 + 0.7880558660896457*x2*x7 + 1.0444570912962987*x2*x8 + 0.74169842829588511*x2 + 0.29430402277708845*x3*x4 + 1.036151076284429*x3*x5 - 0.018220262368277725*x3*x6 - 0.05290939881995788*x3*x7 - 0.2645889975234492*x3*x8 + 0.0068205958365120305*x3 + 1.9684822194360068*x4*x5 - 0.39591411450821873*x4*x6 - 0.10173898837209631*x4*x7 + 1.0231417966330394*x4*x8 - 0.40547818090544391*x4 + 0.035437180842929496*x5*x6 + 1.1503597416665166*x5*x7 + 0.0860901171538514*x5*x8 - 2.3674663221291486*x5 + 6.772360450213455e-15*x6*x7 + 0.021262308505750126*x6*x8 + 1.5045796785239172*x6 - 0.20802073959706227*x7*x8 + 0.70294253271558243*x7 + 0.10648009366985837*x8 - 0.45274098627792899
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.01537467 -0.19482677 -0.06483441 -0.00846012  0.01697864 -0.03446627
  -0.02664803  0.00822946 -0.00659659]]
intercept:  [0.63685503]
f_lr and nmse_lr0.6368550334872298+0.015374669007491367*x0-0.1948267717416499*x1-0.06483441342437898*x2-0.008460121364903893*x3+0.016978635508907568*x4-0.03446627153449021*x5-0.02664803463786948*x6+0.008229462039692437*x7-0.006596593713528859*x8  0.025083895122637496
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.17181787072461766, 0.8592390590717963], [0.0, 1.0, 0.0721366772201627, 0.8457774852452848, 0.0677292820477407, 0.7839886932302098, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.015374669007491367*x0 - 0.1948267717416499*x1 - 0.06483441342437898*x2 - 0.008460121364903893*x3 + 0.016978635508907568*x4 - 0.03446627153449021*x5 - 0.02664803463786948*x6 + 0.008229462039692437*x7 - 0.006596593713528859*x8 + 0.6368550334872298, 0.025083895122637496, 0.0, -1, -1]
[[[0.17181787072461766, 0.8592390590717963], [0.0, 1.0, 0.0721366772201627, 0.8457774852452848, 0.0677292820477407, 0.7839886932302098, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.015374669007491367*x0 - 0.1948267717416499*x1 - 0.06483441342437898*x2 - 0.008460121364903893*x3 + 0.016978635508907568*x4 - 0.03446627153449021*x5 - 0.02664803463786948*x6 + 0.008229462039692437*x7 - 0.006596593713528859*x8 + 0.6368550334872298, 0.025083895122637496, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 10
0.17181787072461766 0.8592390590717963 total selected space: 2397
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.90         0.878747        3         0.330942              N/A      0.51s
   1     6.92         0.860731        7         0.327683              N/A      0.45s
   2     6.92          0.49442        7         0.327683              N/A      0.44s
   3     6.83         0.510787        7         0.327683              N/A      0.43s
   4     8.75         0.739619        7         0.327683              N/A      0.47s
   5     6.83          0.44481        7         0.327683              N/A      0.38s
   6     6.92         0.755774        5         0.247851              N/A      0.43s
   7     8.25         0.841873        5         0.247851              N/A      0.40s
   8     6.42         0.503682        5         0.247851              N/A      0.40s
   9     6.42         0.617678        5         0.247851              N/A      0.42s
  10     8.17         0.580798        5         0.247851              N/A      0.42s
  11     7.42           0.7491        5         0.247851              N/A      0.43s
  12     6.00          0.43898        5         0.213549              N/A      0.34s
  13     6.17         0.413383        5         0.213549              N/A      0.35s
  14     6.75         0.629855        5         0.213549              N/A      0.34s
  15     8.75         0.889706        5         0.213549              N/A      0.45s
  16     6.67          1.09013        9           0.1735              N/A      0.41s
  17     6.17         0.654387        9           0.1735              N/A      0.38s
  18     7.17         0.482957        9           0.1735              N/A      0.32s
  19     5.67         0.438312        9           0.1735              N/A      0.32s
  20     6.50         0.430501        9           0.1735              N/A      0.35s
  21     6.17         0.498773        9           0.1735              N/A      0.32s
  22     7.75          0.68692        9           0.1735              N/A      0.34s
  23     8.50         0.568521        9           0.1735              N/A      0.35s
  24     8.42         0.874077       11          0.17017              N/A      0.35s
  25     5.92         0.594306       11          0.17017              N/A      0.29s
  26     7.50          1.76547       11          0.17017              N/A      0.33s
  27     6.58          0.47833       11          0.17017              N/A      0.33s
  28     6.75          0.56603       11          0.17017              N/A      0.31s
  29     9.67         0.815467        7         0.164631              N/A      0.39s
  30     6.08         0.469311        7         0.164631              N/A      0.31s
  31    10.42         0.912302        7         0.164631              N/A      0.35s
  32     6.25         0.751324        7         0.164631              N/A      0.29s
  33     8.33          1.39193        7         0.164631              N/A      0.33s
  34     6.50         0.409271        7         0.164631              N/A      0.29s
  35     6.50         0.563353        7         0.164631              N/A      0.32s
  36     6.50         0.492125        7         0.164631              N/A      0.30s
  37     6.92         0.504737        7         0.164631              N/A      0.26s
  38     5.83          0.43134        7         0.164631              N/A      0.23s
  39     7.00         0.515768        7         0.164631              N/A      0.23s
  40     6.75         0.628271        7         0.164631              N/A      0.27s
  41     6.58         0.487187        7         0.164631              N/A      0.24s
  42     8.58         0.686297        7         0.164631              N/A      0.28s
  43     5.83         0.371729        7         0.164631              N/A      0.22s
  44     7.00          0.57562        7         0.164631              N/A      0.24s
  45     6.50         0.449779        7         0.164631              N/A      0.20s
  46     6.25         0.470621        7         0.164631              N/A      0.20s
  47     7.17         0.520565        7         0.164631              N/A      0.20s
  48     6.33         0.400335        7         0.164631              N/A      0.19s
  49     6.08         0.511867        7         0.164631              N/A      0.21s
  50     7.58         0.484194        7         0.164631              N/A      0.24s
  51     7.33          1.72129        7         0.164631              N/A      0.21s
  52     6.75         0.698494        7         0.164631              N/A      0.19s
  53     7.75         0.513618        7         0.164631              N/A      0.22s
  54    11.08          1.23887        7         0.164631              N/A      0.23s
  55     6.58         0.684288        7         0.164631              N/A      0.21s
  56     6.00         0.413023        7         0.164631              N/A      0.15s
  57     6.25         0.523721        7         0.164631              N/A      0.17s
  58     9.42         0.803516        7         0.164631              N/A      0.26s
  59     7.42         0.639629        7         0.164631              N/A      0.17s
  60     6.17         0.649417        7         0.164631              N/A      0.18s
  61     8.08         0.509015        7         0.164631              N/A      0.19s
  62     5.58         0.475601        7         0.164631              N/A      0.13s
  63     8.25         0.778067        7         0.164631              N/A      0.16s
  64     7.08         0.477703        7         0.164631              N/A      0.14s
  65     5.75          130.751        7         0.164631              N/A      0.16s
  66     7.17         0.841585        7         0.164631              N/A      0.15s
  67     6.08          5.87289        7         0.164631              N/A      0.14s
  68     6.83         0.662164        7         0.164631              N/A      0.14s
  69     7.50         0.733346        8         0.163233              N/A      0.14s
  70     7.42          2.05176        8         0.163233              N/A      0.12s
  71     7.17         0.647988        8         0.163233              N/A      0.12s
  72     9.42         0.568789        8         0.163233              N/A      0.12s
  73     6.58         0.519242        8         0.163233              N/A      0.12s
  74     5.42         0.588486        8         0.163233              N/A      0.11s
  75     6.25         0.441628        8         0.163233              N/A      0.09s
  76     6.50         0.646543        8         0.163233              N/A      0.11s
  77     7.83         0.637275        8         0.163233              N/A      0.09s
  78    10.17         0.671869        8         0.163233              N/A      0.12s
  79     6.58         0.530705        8         0.163233              N/A      0.09s
  80     7.25         0.457617        8         0.163233              N/A      0.08s
  81     6.67         0.603079        8         0.163233              N/A      0.08s
  82     9.58          1.58948        8         0.163233              N/A      0.09s
  83     6.50         0.589511        8         0.163233              N/A      0.06s
  84     8.75         0.583037        8         0.163233              N/A      0.07s
  85     7.42         0.524216        8         0.163233              N/A      0.06s
  86     7.83         0.507892        8         0.163233              N/A      0.06s
  87     7.67         0.643167        8         0.163233              N/A      0.05s
  88     7.67         0.530523        8         0.163233              N/A      0.04s
  89     6.50         0.582918        8         0.163233              N/A      0.05s
  90     8.00            68969        8         0.163233              N/A      0.04s
  91     6.92         0.825675        8         0.163233              N/A      0.04s
  92     8.00         0.466175        8         0.163233              N/A      0.03s
  93    10.17         0.498461        8         0.163233              N/A      0.03s
  94     8.17         0.743509        8         0.163233              N/A      0.05s
  95     5.08          641.185        8         0.163233              N/A      0.02s
